TWickedWalksAtlantaOakland
v7
r0
t307590351.083968
cCheck dependencies

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.xib
s301549755.671608
e301549756.165995
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib301549755#301549756#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.xib8609563840#607"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/TipsViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib
s301549753.857780
e301549754.379197
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib301549753#301549754#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib8616370592#609"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageFiveViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageFourViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib
s301549754.379287
e301549754.916444
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib301549754#301549754#0(0"0(0#0#81"/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib8615315680#631"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib
s301549753.856792
e301549754.460146
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib301549753#301549754#0(0"0(0#0#83"/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib8617695648#635"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageThreeViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib
s301549754.460236
e301549755.027297
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib301549754#301549755#0(0"0(0#0#81"/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib8613146080#631"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeEightViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFiveViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFourViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeOneViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSevenViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSixViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeThreeViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeTwoViewController.xib
r0

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Cemetery tree-1.png" "Atlanta Cemetery tree-1.png"
s307590326.722897
e307590327.182446
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Cemetery tree-1.png
xAtlanta Cemetery tree-1.png
lSLF07#2@129"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Cemetery tree-1.png" "Atlanta Cemetery tree-1.png"307590326#307590327#0(0"0(0#0#79"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Atlanta Cemetery tree-1.png8631691552#662"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Atlanta Cemetery tree-1.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Cemetery tree-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse sm-1.png" "Atlanta Roundhouse sm-1.png"
s307590330.849610
e307590331.017455
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse sm-1.png
xAtlanta Roundhouse sm-1.png
lSLF07#2@129"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse sm-1.png" "Atlanta Roundhouse sm-1.png"307590330#307590331#0(0"0(0#0#79"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Atlanta Roundhouse sm-1.png8636816832#662"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Atlanta Roundhouse sm-1.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse.png" "Atlanta Roundhouse.png"
s307590331.017548
e307590331.216897
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse.png
xAtlanta Roundhouse.png
lSLF07#2@119"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse.png" "Atlanta Roundhouse.png"307590331#307590331#0(0"0(0#0#74"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Atlanta Roundhouse.png8635709440#652"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Atlanta Roundhouse.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower header-1.png" "Bell Tower header-1.png"
s307590328.798444
e307590329.032276
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower header-1.png
xBell Tower header-1.png
lSLF07#2@121"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower header-1.png" "Bell Tower header-1.png"307590328#307590329#0(0"0(0#0#75"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Bell Tower header-1.png8635096448#654"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Bell Tower header-1.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower.png" "Bell Tower.png"
s307590328.926466
e307590329.291032
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower.png
xBell Tower.png
lSLF07#2@103"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower.png" "Bell Tower.png"307590328#307590329#0(0"0(0#0#66"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Bell Tower.png8632641120#636"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Bell Tower.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png" "Bobby Jones header-1.png"
s307590327.788680
e307590327.963052
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png
xBobby Jones header-1.png
lSLF07#2@123"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png" "Bobby Jones header-1.png"307590327#307590327#0(0"0(0#0#76"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Bobby Jones header-1.png8635978784#656"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Bobby Jones header-1.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones.png" "Bobby Jones.png"
s307590327.816109
e307590327.978668
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones.png
xBobby Jones.png
lSLF07#2@105"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones.png" "Bobby Jones.png"307590327#307590327#0(0"0(0#0#67"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Bobby Jones.png8623853440#638"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Bobby Jones.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png" "Cemetery marker - woman mourning-1.png"
s307590327.248471
e307590327.332773
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png
xCemetery marker - woman mourning-1.png
lSLF07#2@151"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png" "Cemetery marker - woman mourning-1.png"307590327#307590327#0(0"0(0#0#90"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Cemetery marker - woman mourning-1.png8623628064#684"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Cemetery marker - woman mourning-1.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker-1.png" "Cemetery marker-1.png"
s307590327.182546
e307590327.816011
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker-1.png
xCemetery marker-1.png
lSLF07#2@117"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker-1.png" "Cemetery marker-1.png"307590327#307590327#0(0"0(0#0#73"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Cemetery marker-1.png8625303232#650"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Cemetery marker-1.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png" "Confederate Obelisk sm-1.png"
s307590328.429566
e307590328.667912
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png
xConfederate Obelisk sm-1.png
lSLF07#2@131"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png" "Confederate Obelisk sm-1.png"307590328#307590328#0(0"0(0#0#80"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate Obelisk sm-1.png8637267680#664"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate Obelisk sm-1.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk.png" "Confederate Obelisk.png"
s307590331.777735
e307590332.341254
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk.png
xConfederate Obelisk.png
lSLF07#2@121"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk.png" "Confederate Obelisk.png"307590331#307590332#0(0"0(0#0#75"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate Obelisk.png8613288640#654"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate Obelisk.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section header-1.png" "Confederate Section header-1.png"
s307590328.336111
e307590328.429469
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section header-1.png
xConfederate Section header-1.png
lSLF07#2@139"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section header-1.png" "Confederate Section header-1.png"307590328#307590328#0(0"0(0#0#84"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate Section header-1.png8639423584#672"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate Section header-1.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section.png" "Confederate Section.png"
s307590328.379618
e307590328.495866
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section.png
xConfederate Section.png
lSLF07#2@121"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section.png" "Confederate Section.png"307590328#307590328#0(0"0(0#0#75"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate Section.png8637587648#654"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate Section.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves sm-1-1.png" "Confederate graves sm-1-1.png"
s307590333.391830
e307590333.502305
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves sm-1-1.png
xConfederate graves sm-1-1.png
lSLF07#2@133"CopyPNGFile "build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves sm-1-1.png" "Confederate graves sm-1-1.png"307590333#307590333#0(0"0(0#0#81"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate graves sm-1-1.png8634538880#666"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate graves sm-1-1.png" "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves sm-1-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves.png" "Confederate graves.png"
s307590333.301257
e307590333.684617
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves.png
xConfederate graves.png
